
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 7.2588E-11
DataValue, 0.01, 9.70743E-09
DataValue, 0.02, 1.9990399999999997E-08
DataValue, 0.03, 2.99342E-08
DataValue, 0.04, 3.99548E-08
DataValue, 0.05, 5.02959E-08
DataValue, 0.06, 6.164859999999999E-08
DataValue, 0.07, 7.27289E-08
DataValue, 0.08, 8.63261E-08
DataValue, 0.09, 1.0117059999999999E-07
DataValue, 0.1, 1.17497E-07
DataValue, 0.11, 1.34976E-07
DataValue, 0.12, 1.51039E-07
DataValue, 0.13, 1.70469E-07
DataValue, 0.14, 1.92077E-07
DataValue, 0.15, 2.1349E-07
DataValue, 0.16, 2.3393E-07
DataValue, 0.17, 2.5915899999999997E-07
DataValue, 0.18, 2.89382E-07
DataValue, 0.19, 3.20916E-07
DataValue, 0.2, 3.60217E-07
DataValue, 0.21, 3.7199E-07
DataValue, 0.22, 4.37422E-07
DataValue, 0.23, 4.9503899999999994E-07
DataValue, 0.24, 5.47701E-07
DataValue, 0.25, 6.03375E-07
DataValue, 0.26, 6.38785E-07
DataValue, 0.27, 6.76312E-07
DataValue, 0.28, 7.40402E-07
DataValue, 0.29, 8.18482E-07
DataValue, 0.3, 8.99679E-07
DataValue, 0.31, 1.025118E-06
DataValue, 0.32, 1.100665E-06
DataValue, 0.33, 1.1866200000000001E-06
DataValue, 0.34, 1.2550900000000002E-06
DataValue, 0.35000000000000003, 1.3430700000000001E-06
DataValue, 0.36, 1.4388100000000002E-06
DataValue, 0.37, 1.5598E-06
DataValue, 0.38, 1.6784200000000002E-06
DataValue, 0.39, 1.7651100000000001E-06
DataValue, 0.4, 1.90627E-06
DataValue, 0.41000000000000003, 2.0084500000000002E-06
DataValue, 0.42, 2.16493E-06
DataValue, 0.43, 2.3182400000000004E-06
DataValue, 0.44, 2.44717E-06
DataValue, 0.45, 2.5940700000000003E-06
DataValue, 0.46, 2.70826E-06
DataValue, 0.47000000000000003, 2.8128600000000004E-06
DataValue, 0.48, 2.4640900000000004E-06
DataValue, 0.49, 2.6621600000000003E-06
DataValue, 0.5, 2.7613800000000002E-06
DataValue, 0.51, 2.85457E-06
DataValue, 0.52, 3.03859E-06
DataValue, 0.53, 3.20549E-06
DataValue, 0.54, 3.4790000000000005E-06
DataValue, 0.55, 3.4817000000000005E-06
DataValue, 0.56, 3.6679100000000003E-06
DataValue, 0.57000000000000006, 3.7589200000000003E-06
DataValue, 0.58, 3.98108E-06
DataValue, 0.59, 4.15647E-06
DataValue, 0.6, 4.31494E-06
DataValue, 0.61, 4.6342000000000005E-06
DataValue, 0.62, 4.0415800000000007E-06
DataValue, 0.63, 4.13028E-06
DataValue, 0.64, 4.20743E-06
DataValue, 0.65, 4.33429E-06
DataValue, 0.66, 4.5455200000000005E-06
DataValue, 0.67, 4.70186E-06
DataValue, 0.68, 4.9055500000000008E-06
DataValue, 0.69000000000000006, 5.2355700000000008E-06
DataValue, 0.70000000000000007, 5.41612E-06
DataValue, 0.71, 6.14708E-06
DataValue, 0.72, 6.528390000000001E-06
DataValue, 0.73, 6.781560000000001E-06
DataValue, 0.74, 7.81108E-06
DataValue, 0.75, 7.236440000000001E-06
DataValue, 0.76, 7.0161900000000008E-06
DataValue, 0.77, 6.5485300000000005E-06
DataValue, 0.78, 6.8684700000000008E-06
DataValue, 0.79, 7.1456300000000011E-06
DataValue, 0.8, 7.7303300000000016E-06
DataValue, 0.81, 7.8437E-06
DataValue, 0.82000000000000006, 7.9988600000000012E-06
DataValue, 0.83000000000000007, 7.94601E-06
DataValue, 0.84, 8.3105300000000016E-06
DataValue, 0.85, 8.9266400000000013E-06
DataValue, 0.86, 9.0287400000000016E-06
DataValue, 0.87, 8.46865E-06
DataValue, 0.88, 8.8159200000000011E-06
DataValue, 0.89, 9.23652E-06
DataValue, 0.9, 9.5695300000000009E-06
DataValue, 0.91, 9.9711900000000013E-06
DataValue, 0.92, 9.9713400000000017E-06
DataValue, 0.93, 1.09664E-05
DataValue, 0.94000000000000006, 1.19265E-05
DataValue, 0.95000000000000007, 1.21098E-05
DataValue, 0.96, 1.63237E-05
DataValue, 0.97, 1.50409E-05
DataValue, 0.98, 1.60299E-05
DataValue, 0.99, 1.7396E-05
DataValue, 1, 1.88863E-05
DataValue, 1.01, 1.89607E-05
DataValue, 1.02, 0.000400007
DataValue, 1.03, 0.0004
DataValue, 1.04, 0.000399997
DataValue, 1.05, 0.00039999800000000004
DataValue, 1.06, 0.00039999800000000004
DataValue, 1.07, 0.000399997
DataValue, 1.08, 0.000399997
DataValue, 1.09, 0.000399997
DataValue, 1.1, 0.000399996
DataValue, 1.11, 0.00039999800000000004
DataValue, 1.12, 0.000399996
DataValue, 1.1300000000000001, 0.000399997
DataValue, 1.1400000000000001, 0.000399997
DataValue, 1.1500000000000001, 0.000399997
DataValue, 1.16, 0.000399997
DataValue, 1.17, 0.00039999500000000005
DataValue, 1.18, 0.000399997
DataValue, 1.19, 0.000399996
DataValue, 1.2, 0.000399997
DataValue, 1.21, 0.000399997
DataValue, 1.22, 0.000399996
DataValue, 1.23, 0.000399997
DataValue, 1.24, 0.000399997
DataValue, 1.25, 0.000399997
DataValue, 1.26, 0.000399997
DataValue, 1.27, 0.000399997
DataValue, 1.28, 0.000399996
DataValue, 1.29, 0.000399996
DataValue, 1.3, 0.000399997
DataValue, 1.31, 0.000399996
DataValue, 1.32, 0.000399997
DataValue, 1.33, 0.000399997
DataValue, 1.34, 0.000399996
DataValue, 1.35, 0.000399996
DataValue, 1.36, 0.00039999500000000005
DataValue, 1.37, 0.000399996
DataValue, 1.3800000000000001, 0.000399997
DataValue, 1.3900000000000001, 0.00039999500000000005
DataValue, 1.4000000000000001, 0.000399996
DataValue, 1.41, 0.000399996
DataValue, 1.42, 0.000399997
DataValue, 1.43, 0.000399996
DataValue, 1.44, 0.000399996
DataValue, 1.45, 0.000399996
DataValue, 1.46, 0.000399996
DataValue, 1.47, 0.000399997
DataValue, 1.48, 0.000399996
DataValue, 1.49, 0.000399996
DataValue, 1.5, 0.00039999500000000005
DataValue, 1.51, 0.000399996
DataValue, 1.52, 0.000399996
DataValue, 1.53, 0.00039999500000000005
DataValue, 1.54, 0.000399997
DataValue, 1.55, 0.000399996
DataValue, 1.56, 0.000399996
DataValue, 1.57, 0.000399997
DataValue, 1.58, 0.000399996
DataValue, 1.59, 0.000399996
DataValue, 1.6, 0.000399996
DataValue, 1.61, 0.000399996
DataValue, 1.62, 0.000399996
DataValue, 1.6300000000000001, 0.000399996
DataValue, 1.6400000000000001, 0.000399997
DataValue, 1.6500000000000001, 0.000399996
DataValue, 1.6600000000000001, 0.000399996
DataValue, 1.67, 0.000399997
DataValue, 1.68, 0.000399996
DataValue, 1.69, 0.000399996
DataValue, 1.7, 0.000399996
DataValue, 1.71, 0.000399996
DataValue, 1.72, 0.000399996
DataValue, 1.73, 0.000399996
DataValue, 1.74, 0.00039999500000000005
DataValue, 1.75, 0.000399996
DataValue, 1.76, 0.000399996
DataValue, 1.77, 0.000399997
DataValue, 1.78, 0.00039999500000000005
DataValue, 1.79, 0.000399996
DataValue, 1.8, 0.00039999500000000005
DataValue, 1.81, 0.000399996
DataValue, 1.82, 0.000399996
DataValue, 1.83, 0.000399996
DataValue, 1.84, 0.000399996
DataValue, 1.85, 0.000399996
DataValue, 1.86, 0.000399996
DataValue, 1.87, 0.000399996
DataValue, 1.8800000000000001, 0.000399996
DataValue, 1.8900000000000001, 0.000399996
DataValue, 1.9000000000000001, 0.000399997
DataValue, 1.9100000000000001, 0.000399996
DataValue, 1.92, 0.000399996
DataValue, 1.93, 0.000399997
DataValue, 1.94, 0.000399996
DataValue, 1.95, 0.000399996
DataValue, 1.96, 0.000399996
DataValue, 1.97, 0.00039999500000000005
DataValue, 1.98, 0.000399996
DataValue, 1.99, 0.000399996
DataValue, 2, 0.000399996
DataValue, 2.0100000000000002, 0.000399996
DataValue, 2.02, 0.000399996
DataValue, 2.0300000000000002, 0.000399996
DataValue, 2.04, 0.000399997
DataValue, 2.05, 0.000399997
DataValue, 2.06, 0.000399996
DataValue, 2.07, 0.000399996
DataValue, 2.08, 0.000399996
DataValue, 2.09, 0.000399996
DataValue, 2.1, 0.000399996
DataValue, 2.11, 0.000399996
DataValue, 2.12, 0.000399996
DataValue, 2.13, 0.00039999500000000005
DataValue, 2.14, 0.000399996
DataValue, 2.15, 0.000399997
DataValue, 2.16, 0.000399996
DataValue, 2.17, 0.000399997
DataValue, 2.18, 0.000399996
DataValue, 2.19, 0.00039999500000000005
DataValue, 2.2, 0.000399996
DataValue, 2.21, 0.000399996
DataValue, 2.22, 0.000399996
DataValue, 2.23, 0.000399996
DataValue, 2.24, 0.000399996
DataValue, 2.25, 0.000399996
DataValue, 2.2600000000000002, 0.00039999500000000005
DataValue, 2.27, 0.000399996
DataValue, 2.2800000000000002, 0.000399996
DataValue, 2.29, 0.000399996
DataValue, 2.3000000000000003, 0.000399997
DataValue, 2.31, 0.000399996
DataValue, 2.32, 0.000399996
DataValue, 2.33, 0.000399996
DataValue, 2.34, 0.000399996
DataValue, 2.35, 0.000399996
DataValue, 2.36, 0.000399996
DataValue, 2.37, 0.000399996
DataValue, 2.38, 0.00039999500000000005
DataValue, 2.39, 0.00039999500000000005
DataValue, 2.4, 0.000399996
DataValue, 2.41, 0.000399996
DataValue, 2.42, 0.00039999500000000005
DataValue, 2.43, 0.000399996
DataValue, 2.44, 0.000399996
DataValue, 2.45, 0.00039999500000000005
DataValue, 2.46, 0.00039999500000000005
DataValue, 2.47, 0.000399996
DataValue, 2.48, 0.00039999500000000005
DataValue, 2.49, 0.000399997
DataValue, 2.5, 0.00039999500000000005
DataValue, 2.5100000000000002, 0.000399996
DataValue, 2.52, 0.000399996
DataValue, 2.5300000000000002, 0.00039999500000000005
DataValue, 2.54, 0.000399996
DataValue, 2.5500000000000003, 0.000399996
DataValue, 2.56, 0.000399997
DataValue, 2.57, 0.000399996
DataValue, 2.58, 0.000399996
DataValue, 2.59, 0.000399996
DataValue, 2.6, 0.00039999500000000005
DataValue, 2.61, 0.00039999500000000005
DataValue, 2.62, 0.000399996
DataValue, 2.63, 0.000399996
DataValue, 2.64, 0.00039999500000000005
DataValue, 2.65, 0.000399996
DataValue, 2.66, 0.000399996
DataValue, 2.67, 0.000399996
DataValue, 2.68, 0.000399996
DataValue, 2.69, 0.000399996
DataValue, 2.7, 0.000399996
DataValue, 2.71, 0.000399996
DataValue, 2.72, 0.000399996
DataValue, 2.73, 0.000399996
DataValue, 2.74, 0.000399996
DataValue, 2.75, 0.000399996
DataValue, 2.7600000000000002, 0.000399996
DataValue, 2.77, 0.000399997
DataValue, 2.7800000000000002, 0.000399996
DataValue, 2.79, 0.000399997
DataValue, 2.8000000000000003, 0.000399996
DataValue, 2.81, 0.000399996
DataValue, 2.82, 0.000399996
DataValue, 2.83, 0.000399997
DataValue, 2.84, 0.000399996
DataValue, 2.85, 0.000399997
DataValue, 2.86, 0.000399997
DataValue, 2.87, 0.000399996
DataValue, 2.88, 0.000399996
DataValue, 2.89, 0.000399996
DataValue, 2.9, 0.000399996
DataValue, 2.91, 0.000399996
DataValue, 2.92, 0.000399997
DataValue, 2.93, 0.000399996
DataValue, 2.94, 0.00039999500000000005
DataValue, 2.95, 0.00039999500000000005
DataValue, 2.96, 0.000399997
DataValue, 2.97, 0.000399997
DataValue, 2.98, 0.000399996
DataValue, 2.99, 0.000399997
DataValue, 3, 0.000399996
DataValue, 2.99, 0.000399996
DataValue, 2.98, 0.000399996
DataValue, 2.97, 0.000399997
DataValue, 2.96, 0.000399996
DataValue, 2.95, 0.000399996
DataValue, 2.94, 0.00039999500000000005
DataValue, 2.93, 0.000399996
DataValue, 2.92, 0.000399996
DataValue, 2.91, 0.000399996
DataValue, 2.9, 0.000399996
DataValue, 2.89, 0.000399997
DataValue, 2.88, 0.00039999500000000005
DataValue, 2.87, 0.000399996
DataValue, 2.86, 0.000399996
DataValue, 2.85, 0.00039999500000000005
DataValue, 2.84, 0.00039999500000000005
DataValue, 2.83, 0.000399996
DataValue, 2.82, 0.000399996
DataValue, 2.81, 0.000399996
DataValue, 2.8000000000000003, 0.000399996
DataValue, 2.79, 0.00039999500000000005
DataValue, 2.7800000000000002, 0.000399996
DataValue, 2.77, 0.000399996
DataValue, 2.7600000000000002, 0.00039999400000000003
DataValue, 2.75, 0.00039999500000000005
DataValue, 2.74, 0.000399996
DataValue, 2.73, 0.000399996
DataValue, 2.72, 0.00039999500000000005
DataValue, 2.71, 0.000399996
DataValue, 2.7, 0.000399996
DataValue, 2.69, 0.000399996
DataValue, 2.68, 0.000399996
DataValue, 2.67, 0.000399996
DataValue, 2.66, 0.000399997
DataValue, 2.65, 0.000399996
DataValue, 2.64, 0.000399996
DataValue, 2.63, 0.00039999500000000005
DataValue, 2.62, 0.00039999500000000005
DataValue, 2.61, 0.000399996
DataValue, 2.6, 0.00039999500000000005
DataValue, 2.59, 0.000399996
DataValue, 2.58, 0.000399996
DataValue, 2.57, 0.000399996
DataValue, 2.56, 0.000399996
DataValue, 2.5500000000000003, 0.000399996
DataValue, 2.54, 0.000399996
DataValue, 2.5300000000000002, 0.00039999500000000005
DataValue, 2.52, 0.00039999400000000003
DataValue, 2.5100000000000002, 0.00039999500000000005
DataValue, 2.5, 0.000399996
DataValue, 2.49, 0.000399996
DataValue, 2.48, 0.00039999500000000005
DataValue, 2.47, 0.00039999500000000005
DataValue, 2.46, 0.000399996
DataValue, 2.45, 0.000399996
DataValue, 2.44, 0.00039999500000000005
DataValue, 2.43, 0.00039999500000000005
DataValue, 2.42, 0.000399996
DataValue, 2.41, 0.000399996
DataValue, 2.4, 0.000399996
DataValue, 2.39, 0.000399996
DataValue, 2.38, 0.000399996
DataValue, 2.37, 0.000399996
DataValue, 2.36, 0.000399996
DataValue, 2.35, 0.00039999500000000005
DataValue, 2.34, 0.000399996
DataValue, 2.33, 0.000399996
DataValue, 2.32, 0.00039999500000000005
DataValue, 2.31, 0.00039999500000000005
DataValue, 2.3000000000000003, 0.000399996
DataValue, 2.29, 0.000399996
DataValue, 2.2800000000000002, 0.000399996
DataValue, 2.27, 0.00039999500000000005
DataValue, 2.2600000000000002, 0.00039999500000000005
DataValue, 2.25, 0.000399996
DataValue, 2.24, 0.00039999500000000005
DataValue, 2.23, 0.000399996
DataValue, 2.22, 0.000399997
DataValue, 2.21, 0.000399996
DataValue, 2.2, 0.00039999500000000005
DataValue, 2.19, 0.00039999500000000005
DataValue, 2.18, 0.000399996
DataValue, 2.17, 0.000399996
DataValue, 2.16, 0.00039999500000000005
DataValue, 2.15, 0.00039999500000000005
DataValue, 2.14, 0.00039999500000000005
DataValue, 2.13, 0.00039999500000000005
DataValue, 2.12, 0.000399996
DataValue, 2.11, 0.00039999500000000005
DataValue, 2.1, 0.00039999500000000005
DataValue, 2.09, 0.00039999500000000005
DataValue, 2.08, 0.000399996
DataValue, 2.07, 0.000399996
DataValue, 2.06, 0.00039999500000000005
DataValue, 2.05, 0.00039999500000000005
DataValue, 2.04, 0.000399996
DataValue, 2.0300000000000002, 0.00039999500000000005
DataValue, 2.02, 0.00039999400000000003
