
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 881, 881
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.5249000000000005E-11
DataValue, 0.01, 1.4590599999999998E-08
DataValue, 0.02, 2.9196499999999996E-08
DataValue, 0.03, 4.4335299999999996E-08
DataValue, 0.04, 6.0599299999999989E-08
DataValue, 0.05, 7.8826E-08
DataValue, 0.06, 9.78975E-08
DataValue, 0.07, 1.1801E-07
DataValue, 0.08, 1.35012E-07
DataValue, 0.09, 1.55336E-07
DataValue, 0.1, 1.75841E-07
DataValue, 0.11, 1.9997099999999999E-07
DataValue, 0.12, 2.27623E-07
DataValue, 0.13, 2.53648E-07
DataValue, 0.14, 2.79751E-07
DataValue, 0.15, 3.05938E-07
DataValue, 0.16, 3.30303E-07
DataValue, 0.17, 3.59088E-07
DataValue, 0.18, 3.89914E-07
DataValue, 0.19, 4.28898E-07
DataValue, 0.2, 4.68844E-07
DataValue, 0.21, 5.00943E-07
DataValue, 0.22, 5.45337E-07
DataValue, 0.23, 5.97056E-07
DataValue, 0.24, 6.99444E-07
DataValue, 0.25, 7.0523E-07
DataValue, 0.26, 7.61909E-07
DataValue, 0.27, 8.07954E-07
DataValue, 0.28, 8.6533E-07
DataValue, 0.29, 9.3247E-07
DataValue, 0.3, 9.8205E-07
DataValue, 0.31, 1.036574E-06
DataValue, 0.32, 1.089419E-06
DataValue, 0.33, 1.1784E-06
DataValue, 0.34, 1.26877E-06
DataValue, 0.35000000000000003, 1.4017200000000002E-06
DataValue, 0.36, 1.48152E-06
DataValue, 0.37, 1.57571E-06
DataValue, 0.38, 1.6490400000000003E-06
DataValue, 0.39, 1.7322000000000001E-06
DataValue, 0.4, 1.7809800000000003E-06
DataValue, 0.41000000000000003, 1.8873700000000002E-06
DataValue, 0.42, 2.11146E-06
DataValue, 0.43, 2.2133700000000003E-06
DataValue, 0.44, 2.34577E-06
DataValue, 0.45, 2.3614900000000003E-06
DataValue, 0.46, 2.59793E-06
DataValue, 0.47000000000000003, 2.7883600000000004E-06
DataValue, 0.48, 2.8368600000000005E-06
DataValue, 0.49, 3.0159500000000003E-06
DataValue, 0.5, 3.2601900000000003E-06
DataValue, 0.51, 3.7744200000000004E-06
DataValue, 0.52, 4.718E-06
DataValue, 0.53, 4.9751200000000006E-06
DataValue, 0.54, 5.2078800000000009E-06
DataValue, 0.55, 5.3165400000000009E-06
DataValue, 0.56, 5.6759800000000007E-06
DataValue, 0.57000000000000006, 5.8049100000000008E-06
DataValue, 0.58, 6.3916000000000008E-06
DataValue, 0.59, 6.03233E-06
DataValue, 0.6, 5.833500000000001E-06
DataValue, 0.61, 6.3121700000000008E-06
DataValue, 0.62, 6.769500000000001E-06
DataValue, 0.63, 7.1677600000000008E-06
DataValue, 0.64, 7.0415900000000006E-06
DataValue, 0.65, 6.81532E-06
DataValue, 0.66, 7.0159100000000007E-06
DataValue, 0.67, 6.9870700000000009E-06
DataValue, 0.68, 6.940250000000001E-06
DataValue, 0.69000000000000006, 8.13466E-06
DataValue, 0.70000000000000007, 8.45463E-06
DataValue, 0.71, 9.0458300000000011E-06
DataValue, 0.72, 8.644950000000001E-06
DataValue, 0.73, 7.8249100000000009E-06
DataValue, 0.74, 8.39062E-06
DataValue, 0.75, 8.2086900000000009E-06
DataValue, 0.76, 7.7437E-06
DataValue, 0.77, 7.44221E-06
DataValue, 0.78, 8.75627E-06
DataValue, 0.79, 9.520760000000001E-06
DataValue, 0.8, 1.07717E-05
DataValue, 0.81, 1.0917900000000001E-05
DataValue, 0.82000000000000006, 1.04472E-05
DataValue, 0.83000000000000007, 1.10497E-05
DataValue, 0.84, 1.2140100000000001E-05
DataValue, 0.85, 1.20636E-05
DataValue, 0.86, 1.22613E-05
DataValue, 0.87, 1.2619200000000001E-05
DataValue, 0.88, 1.1465000000000001E-05
DataValue, 0.89, 1.35059E-05
DataValue, 0.9, 1.47241E-05
DataValue, 0.91, 1.50161E-05
DataValue, 0.92, 1.70187E-05
DataValue, 0.93, 1.5019700000000001E-05
DataValue, 0.94000000000000006, 1.52959E-05
DataValue, 0.95000000000000007, 1.54989E-05
DataValue, 0.96, 1.72863E-05
DataValue, 0.97, 1.9530600000000002E-05
DataValue, 0.98, 1.91043E-05
DataValue, 0.99, 2.06782E-05
DataValue, 1, 0.0001000021
DataValue, 1.01, 0.00010000220000000001
DataValue, 1.02, 0.00010000220000000001
DataValue, 1.03, 0.00010000220000000001
DataValue, 1.04, 0.0001000023
DataValue, 1.05, 0.00010000220000000001
DataValue, 1.06, 0.0001000023
DataValue, 1.07, 0.00010000220000000001
DataValue, 1.08, 0.00010000220000000001
DataValue, 1.09, 0.0001000023
DataValue, 1.1, 0.00010000220000000001
DataValue, 1.11, 0.0001000023
DataValue, 1.12, 0.00010000240000000001
DataValue, 1.1300000000000001, 0.0001000023
DataValue, 1.1400000000000001, 0.0001000023
DataValue, 1.1500000000000001, 0.00010000220000000001
DataValue, 1.16, 0.00010000220000000001
DataValue, 1.17, 0.0001000023
DataValue, 1.18, 0.00010000220000000001
DataValue, 1.19, 0.0001000023
DataValue, 1.2, 0.0001000023
DataValue, 1.21, 0.0001000023
DataValue, 1.22, 0.0001000023
DataValue, 1.23, 0.0001000023
DataValue, 1.24, 0.00010000220000000001
DataValue, 1.25, 0.00010000220000000001
DataValue, 1.26, 0.0001000023
DataValue, 1.27, 0.0001000023
DataValue, 1.28, 0.0001000023
DataValue, 1.29, 0.00010000220000000001
DataValue, 1.3, 0.0001000023
DataValue, 1.31, 0.00010000240000000001
DataValue, 1.32, 0.0001000023
DataValue, 1.33, 0.00010000220000000001
DataValue, 1.34, 0.0001000023
DataValue, 1.35, 0.00010000220000000001
DataValue, 1.36, 0.00010000220000000001
DataValue, 1.37, 0.00010000220000000001
DataValue, 1.3800000000000001, 0.0001000023
DataValue, 1.3900000000000001, 0.0001000023
DataValue, 1.4000000000000001, 0.00010000220000000001
DataValue, 1.41, 0.0001000023
DataValue, 1.42, 0.0001000023
DataValue, 1.43, 0.0001000023
DataValue, 1.44, 0.0001000023
DataValue, 1.45, 0.0001000023
DataValue, 1.46, 0.0001000023
DataValue, 1.47, 0.00010000240000000001
DataValue, 1.48, 0.0001000023
DataValue, 1.49, 0.0001000023
DataValue, 1.5, 0.0001000023
DataValue, 1.51, 0.0001000023
DataValue, 1.52, 0.0001000023
DataValue, 1.53, 0.0001000023
DataValue, 1.54, 0.0001000023
DataValue, 1.55, 0.0001000023
DataValue, 1.56, 0.0001000023
DataValue, 1.57, 0.0001000023
DataValue, 1.58, 0.0001000023
DataValue, 1.59, 0.0001000023
DataValue, 1.6, 0.00010000220000000001
DataValue, 1.61, 0.0001000023
DataValue, 1.62, 0.0001000023
DataValue, 1.6300000000000001, 0.0001000023
DataValue, 1.6400000000000001, 0.00010000240000000001
DataValue, 1.6500000000000001, 0.0001000023
DataValue, 1.6600000000000001, 0.00010000240000000001
DataValue, 1.67, 0.0001000023
DataValue, 1.68, 0.0001000023
DataValue, 1.69, 0.0001000025
DataValue, 1.7, 0.0001000023
DataValue, 1.71, 0.0001000023
DataValue, 1.72, 0.0001000025
DataValue, 1.73, 0.0001000023
DataValue, 1.74, 0.0001000023
DataValue, 1.75, 0.00010000240000000001
DataValue, 1.76, 0.00010000240000000001
DataValue, 1.77, 0.00010000240000000001
DataValue, 1.78, 0.00010000240000000001
DataValue, 1.79, 0.0001000023
DataValue, 1.8, 0.0001000023
DataValue, 1.81, 0.00010000240000000001
DataValue, 1.82, 0.0001000023
DataValue, 1.83, 0.0001000025
DataValue, 1.84, 0.0001000025
DataValue, 1.85, 0.0001000023
DataValue, 1.86, 0.00010000240000000001
DataValue, 1.87, 0.0001000023
DataValue, 1.8800000000000001, 0.00010000240000000001
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.9000000000000001, 0.00010000240000000001
DataValue, 1.9100000000000001, 0.0001000023
DataValue, 1.92, 0.0001000023
DataValue, 1.93, 0.0001000023
DataValue, 1.94, 0.0001000023
DataValue, 1.95, 0.0001000023
DataValue, 1.96, 0.00010000240000000001
DataValue, 1.97, 0.00010000240000000001
DataValue, 1.98, 0.0001000023
DataValue, 1.99, 0.0001000023
DataValue, 2, 0.00010000240000000001
DataValue, 2.0100000000000002, 0.00010000240000000001
DataValue, 2.02, 0.00010000240000000001
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.04, 0.0001000023
DataValue, 2.05, 0.0001000023
DataValue, 2.06, 0.0001000025
DataValue, 2.07, 0.00010000240000000001
DataValue, 2.08, 0.0001000023
DataValue, 2.09, 0.0001000023
DataValue, 2.1, 0.0001000025
DataValue, 2.11, 0.00010000240000000001
DataValue, 2.12, 0.0001000023
DataValue, 2.13, 0.0001000023
DataValue, 2.14, 0.0001000023
DataValue, 2.15, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.17, 0.00010000240000000001
DataValue, 2.18, 0.0001000023
DataValue, 2.19, 0.00010000240000000001
DataValue, 2.2, 0.00010000240000000001
DataValue, 2.21, 0.0001000023
DataValue, 2.22, 0.0001000023
DataValue, 2.23, 0.0001000023
DataValue, 2.24, 0.0001000023
DataValue, 2.25, 0.0001000023
DataValue, 2.2600000000000002, 0.0001000023
DataValue, 2.27, 0.00010000240000000001
DataValue, 2.2800000000000002, 0.0001000025
DataValue, 2.29, 0.00010000240000000001
DataValue, 2.3000000000000003, 0.0001000023
DataValue, 2.31, 0.0001000023
DataValue, 2.32, 0.0001000023
DataValue, 2.33, 0.0001000023
DataValue, 2.34, 0.0001000023
DataValue, 2.35, 0.00010000220000000001
DataValue, 2.36, 0.0001000023
DataValue, 2.37, 0.00010000240000000001
DataValue, 2.38, 0.0001000023
DataValue, 2.39, 0.00010000240000000001
DataValue, 2.4, 0.00010000240000000001
DataValue, 2.41, 0.00010000240000000001
DataValue, 2.42, 0.0001000023
DataValue, 2.43, 0.0001000023
DataValue, 2.44, 0.0001000023
DataValue, 2.45, 0.00010000240000000001
DataValue, 2.46, 0.00010000240000000001
DataValue, 2.47, 0.00010000240000000001
DataValue, 2.48, 0.00010000240000000001
DataValue, 2.49, 0.00010000240000000001
DataValue, 2.5, 0.0001000025
DataValue, 2.5100000000000002, 0.0001000023
DataValue, 2.52, 0.00010000240000000001
DataValue, 2.5300000000000002, 0.0001000025
DataValue, 2.54, 0.00010000240000000001
DataValue, 2.5500000000000003, 0.0001000023
DataValue, 2.56, 0.00010000240000000001
DataValue, 2.57, 0.0001000023
DataValue, 2.58, 0.0001000023
DataValue, 2.59, 0.0001000025
DataValue, 2.6, 0.0001000023
DataValue, 2.61, 0.0001000023
DataValue, 2.62, 0.00010000240000000001
DataValue, 2.63, 0.00010000240000000001
DataValue, 2.64, 0.00010000240000000001
DataValue, 2.65, 0.00010000220000000001
DataValue, 2.66, 0.00010000240000000001
DataValue, 2.67, 0.00010000240000000001
DataValue, 2.68, 0.0001000025
DataValue, 2.69, 0.00010000240000000001
DataValue, 2.7, 0.0001000023
DataValue, 2.71, 0.00010000240000000001
DataValue, 2.72, 0.00010000240000000001
DataValue, 2.73, 0.0001000025
DataValue, 2.74, 0.00010000240000000001
DataValue, 2.75, 0.0001000025
DataValue, 2.7600000000000002, 0.00010000240000000001
DataValue, 2.77, 0.0001000023
DataValue, 2.7800000000000002, 0.0001000023
DataValue, 2.79, 0.0001000023
DataValue, 2.8000000000000003, 0.0001000023
DataValue, 2.81, 0.0001000023
DataValue, 2.82, 0.00010000240000000001
DataValue, 2.83, 0.00010000240000000001
DataValue, 2.84, 0.0001000023
DataValue, 2.85, 0.00010000240000000001
DataValue, 2.86, 0.00010000240000000001
DataValue, 2.87, 0.00010000240000000001
DataValue, 2.88, 0.0001000025
DataValue, 2.89, 0.0001000025
DataValue, 2.9, 0.0001000023
DataValue, 2.91, 0.00010000240000000001
DataValue, 2.92, 0.00010000240000000001
DataValue, 2.93, 0.00010000240000000001
DataValue, 2.94, 0.00010000240000000001
DataValue, 2.95, 0.00010000240000000001
DataValue, 2.96, 0.0001000023
DataValue, 2.97, 0.0001000023
DataValue, 2.98, 0.00010000240000000001
DataValue, 2.99, 0.0001000023
DataValue, 3, 0.00010000240000000001
DataValue, 2.99, 0.0001000025
DataValue, 2.98, 0.0001000025
DataValue, 2.97, 0.00010000240000000001
DataValue, 2.96, 0.00010000240000000001
DataValue, 2.95, 0.00010000240000000001
DataValue, 2.94, 0.0001000025
DataValue, 2.93, 0.0001000023
DataValue, 2.92, 0.0001000023
DataValue, 2.91, 0.00010000240000000001
DataValue, 2.9, 0.00010000220000000001
DataValue, 2.89, 0.00010000240000000001
DataValue, 2.88, 0.00010000240000000001
DataValue, 2.87, 0.0001000025
DataValue, 2.86, 0.00010000240000000001
DataValue, 2.85, 0.00010000240000000001
DataValue, 2.84, 0.0001000023
DataValue, 2.83, 0.0001000023
DataValue, 2.82, 0.00010000240000000001
DataValue, 2.81, 0.0001000023
DataValue, 2.8000000000000003, 0.00010000240000000001
DataValue, 2.79, 0.00010000240000000001
DataValue, 2.7800000000000002, 0.0001000023
DataValue, 2.77, 0.0001000023
DataValue, 2.7600000000000002, 0.00010000240000000001
DataValue, 2.75, 0.0001000023
DataValue, 2.74, 0.00010000240000000001
DataValue, 2.73, 0.00010000240000000001
DataValue, 2.72, 0.0001000023
DataValue, 2.71, 0.0001000023
DataValue, 2.7, 0.00010000240000000001
DataValue, 2.69, 0.00010000240000000001
DataValue, 2.68, 0.0001000023
DataValue, 2.67, 0.0001000023
DataValue, 2.66, 0.0001000023
DataValue, 2.65, 0.00010000240000000001
DataValue, 2.64, 0.00010000240000000001
DataValue, 2.63, 0.00010000240000000001
DataValue, 2.62, 0.0001000023
DataValue, 2.61, 0.0001000025
DataValue, 2.6, 0.00010000240000000001
DataValue, 2.59, 0.0001000023
DataValue, 2.58, 0.00010000240000000001
DataValue, 2.57, 0.00010000240000000001
DataValue, 2.56, 0.00010000240000000001
DataValue, 2.5500000000000003, 0.0001000023
DataValue, 2.54, 0.0001000023
DataValue, 2.5300000000000002, 0.0001000025
DataValue, 2.52, 0.0001000023
DataValue, 2.5100000000000002, 0.0001000023
DataValue, 2.5, 0.0001000023
DataValue, 2.49, 0.00010000220000000001
DataValue, 2.48, 0.0001000023
DataValue, 2.47, 0.00010000240000000001
DataValue, 2.46, 0.0001000023
DataValue, 2.45, 0.0001000023
DataValue, 2.44, 0.0001000025
DataValue, 2.43, 0.0001000023
DataValue, 2.42, 0.0001000025
DataValue, 2.41, 0.0001000023
DataValue, 2.4, 0.0001000023
DataValue, 2.39, 0.0001000023
DataValue, 2.38, 0.0001000023
DataValue, 2.37, 0.0001000023
DataValue, 2.36, 0.00010000240000000001
DataValue, 2.35, 0.0001000023
DataValue, 2.34, 0.0001000023
DataValue, 2.33, 0.00010000240000000001
DataValue, 2.32, 0.00010000240000000001
DataValue, 2.31, 0.0001000023
DataValue, 2.3000000000000003, 0.00010000240000000001
DataValue, 2.29, 0.00010000240000000001
DataValue, 2.2800000000000002, 0.0001000023
DataValue, 2.27, 0.0001000023
DataValue, 2.2600000000000002, 0.0001000023
DataValue, 2.25, 0.0001000023
DataValue, 2.24, 0.0001000023
DataValue, 2.23, 0.00010000240000000001
DataValue, 2.22, 0.00010000240000000001
DataValue, 2.21, 0.0001000023
DataValue, 2.2, 0.0001000023
DataValue, 2.19, 0.0001000023
DataValue, 2.18, 0.00010000240000000001
DataValue, 2.17, 0.0001000023
DataValue, 2.16, 0.0001000023
DataValue, 2.15, 0.00010000240000000001
DataValue, 2.14, 0.00010000240000000001
DataValue, 2.13, 0.0001000023
DataValue, 2.12, 0.0001000023
DataValue, 2.11, 0.0001000023
DataValue, 2.1, 0.00010000240000000001
DataValue, 2.09, 0.0001000023
DataValue, 2.08, 0.00010000240000000001
DataValue, 2.07, 0.0001000023
DataValue, 2.06, 0.0001000025
DataValue, 2.05, 0.0001000023
DataValue, 2.04, 0.0001000023
DataValue, 2.0300000000000002, 0.0001000023
DataValue, 2.02, 0.00010000220000000001
DataValue, 2.0100000000000002, 0.00010000240000000001
DataValue, 2, 0.0001000023
DataValue, 1.99, 0.0001000023
DataValue, 1.98, 0.00010000240000000001
DataValue, 1.97, 0.0001000023
DataValue, 1.96, 0.00010000220000000001
DataValue, 1.95, 0.0001000023
DataValue, 1.94, 0.00010000240000000001
DataValue, 1.93, 0.0001000025
DataValue, 1.92, 0.0001000023
DataValue, 1.9100000000000001, 0.00010000240000000001
DataValue, 1.9000000000000001, 0.00010000220000000001
DataValue, 1.8900000000000001, 0.0001000023
DataValue, 1.8800000000000001, 0.0001000023
DataValue, 1.87, 0.0001000023
DataValue, 1.86, 0.00010000220000000001
DataValue, 1.85, 0.00010000240000000001
DataValue, 1.84, 0.0001000023
DataValue, 1.83, 0.0001000023
DataValue, 1.82, 0.0001000023
