
SetupTitle, SET+RESET
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.4 V, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 681, 681
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 3.1150000000000004E-12
DataValue, 0.01, 2.35817E-09
DataValue, 0.02, 4.96651E-09
DataValue, 0.030000000000000002, 7.86129E-09
DataValue, 0.04, 1.133742E-08
DataValue, 0.05, 1.5214E-08
DataValue, 0.060000000000000005, 1.9547699999999998E-08
DataValue, 0.07, 2.5057799999999998E-08
DataValue, 0.08, 3.01126E-08
DataValue, 0.090000000000000011, 3.6950699999999995E-08
DataValue, 0.1, 4.48809E-08
DataValue, 0.11, 5.4797999999999992E-08
DataValue, 0.12000000000000001, 6.45865E-08
DataValue, 0.13, 7.4574499999999991E-08
DataValue, 0.14, 8.6511499999999987E-08
DataValue, 0.15, 1.0151669999999999E-07
DataValue, 0.16, 1.1258729999999999E-07
DataValue, 0.17, 1.29699E-07
DataValue, 0.18000000000000002, 1.50898E-07
DataValue, 0.19, 1.54368E-07
DataValue, 0.2, 1.73279E-07
DataValue, 0.21000000000000002, 1.97041E-07
DataValue, 0.22, 2.20823E-07
DataValue, 0.23, 2.53636E-07
DataValue, 0.24000000000000002, 2.8868599999999997E-07
DataValue, 0.25, 3.13843E-07
DataValue, 0.26, 3.37487E-07
DataValue, 0.27, 3.75039E-07
DataValue, 0.28, 4.17706E-07
DataValue, 0.29000000000000004, 4.3939199999999997E-07
DataValue, 0.3, 4.88353E-07
DataValue, 0.31, 5.42976E-07
DataValue, 0.32, 6.08176E-07
DataValue, 0.33, 6.46678E-07
DataValue, 0.34, 6.90775E-07
DataValue, 0.35000000000000003, 7.6645999999999994E-07
DataValue, 0.36000000000000004, 8.4907E-07
DataValue, 0.37, 9.26317E-07
DataValue, 0.38, 9.05616E-07
DataValue, 0.39, 9.6632799999999989E-07
DataValue, 0.4, 1.057477E-06
DataValue, 0.41000000000000003, 1.1029100000000001E-06
DataValue, 0.42000000000000004, 1.17337E-06
DataValue, 0.43, 1.2658200000000002E-06
DataValue, 0.44, 1.34187E-06
DataValue, 0.45, 1.4083100000000002E-06
DataValue, 0.46, 1.5165900000000002E-06
DataValue, 0.47000000000000003, 1.6141300000000001E-06
DataValue, 0.48000000000000004, 1.7184300000000001E-06
DataValue, 0.49000000000000005, 1.8268700000000003E-06
DataValue, 0.5, 1.96507E-06
DataValue, 0.51, 2.1002000000000002E-06
DataValue, 0.52, 2.2267200000000003E-06
DataValue, 0.53, 2.15796E-06
DataValue, 0.54, 2.21037E-06
DataValue, 0.55, 2.31783E-06
DataValue, 0.56, 2.44455E-06
DataValue, 0.57000000000000006, 2.5984700000000002E-06
DataValue, 0.58000000000000007, 2.32202E-06
DataValue, 0.59000000000000008, 2.4263000000000004E-06
DataValue, 0.6, 2.5779500000000004E-06
DataValue, 0.61, 2.68741E-06
DataValue, 0.62, 2.78416E-06
DataValue, 0.63, 2.8284000000000003E-06
DataValue, 0.64, 2.8531000000000003E-06
DataValue, 0.65, 2.9941800000000004E-06
DataValue, 0.66, 3.2460600000000003E-06
DataValue, 0.67, 3.39451E-06
DataValue, 0.68, 3.4429700000000003E-06
DataValue, 0.69000000000000006, 3.5443900000000005E-06
DataValue, 0.70000000000000007, 3.6893300000000004E-06
DataValue, 0.71000000000000008, 3.58938E-06
DataValue, 0.72000000000000008, 3.7475500000000002E-06
DataValue, 0.73, 4.03554E-06
DataValue, 0.74, 4.21649E-06
DataValue, 0.75, 4.44722E-06
DataValue, 0.76, 4.6510000000000009E-06
DataValue, 0.77, 4.5887100000000005E-06
DataValue, 0.78, 4.6280300000000008E-06
DataValue, 0.79, 4.7899400000000008E-06
DataValue, 0.8, 4.9888500000000005E-06
DataValue, 0.81, 4.9943500000000007E-06
DataValue, 0.82000000000000006, 5.1138300000000005E-06
DataValue, 0.83000000000000007, 4.9741800000000009E-06
DataValue, 0.84000000000000008, 4.9200900000000007E-06
DataValue, 0.85000000000000009, 5.1602E-06
DataValue, 0.86, 5.1164600000000006E-06
DataValue, 0.87, 5.3018000000000006E-06
DataValue, 0.88, 5.5123600000000005E-06
DataValue, 0.89, 5.5270700000000004E-06
DataValue, 0.9, 5.63127E-06
DataValue, 0.91, 5.693190000000001E-06
DataValue, 0.92, 5.872900000000001E-06
DataValue, 0.93, 5.9040500000000007E-06
DataValue, 0.94000000000000006, 5.94703E-06
DataValue, 0.95000000000000007, 6.2533800000000004E-06
DataValue, 0.96000000000000008, 6.2576100000000007E-06
DataValue, 0.97000000000000008, 6.0778600000000005E-06
DataValue, 0.98000000000000009, 6.3175300000000005E-06
DataValue, 0.9900000000000001, 6.2843300000000005E-06
DataValue, 1, 6.6716100000000005E-06
DataValue, 1.01, 6.82359E-06
DataValue, 1.02, 6.760480000000001E-06
DataValue, 1.03, 6.8543000000000006E-06
DataValue, 1.04, 7.15389E-06
DataValue, 1.05, 7.42251E-06
DataValue, 1.06, 7.3560900000000008E-06
DataValue, 1.07, 7.6734400000000012E-06
DataValue, 1.08, 7.77821E-06
DataValue, 1.09, 8.38479E-06
DataValue, 1.1, 8.6796300000000011E-06
DataValue, 1.11, 8.9483600000000012E-06
DataValue, 1.12, 8.7117000000000016E-06
DataValue, 1.1300000000000001, 9.41209E-06
DataValue, 1.1400000000000001, 1.062158E-05
DataValue, 1.1500000000000001, 1.0708790000000001E-05
DataValue, 1.1600000000000001, 1.16644E-05
DataValue, 1.1700000000000002, 1.1696700000000001E-05
DataValue, 1.1800000000000002, 1.1582300000000001E-05
DataValue, 1.19, 1.16892E-05
DataValue, 1.2, 1.2826300000000001E-05
DataValue, 1.21, 9.999910000000001E-05
DataValue, 1.22, 9.99992E-05
DataValue, 1.23, 9.999930000000001E-05
DataValue, 1.24, 9.99992E-05
DataValue, 1.25, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.28, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.32, 9.999930000000001E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.37, 9.999910000000001E-05
DataValue, 1.3800000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4200000000000002, 9.999930000000001E-05
DataValue, 1.4300000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.999910000000001E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.46, 9.999930000000001E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.53, 9.999930000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.56, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.61, 9.99992E-05
DataValue, 1.62, 9.999910000000001E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6900000000000002, 9.99992E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.7100000000000002, 9.99992E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.73, 9.99992E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.75, 9.99992E-05
DataValue, 1.76, 9.999910000000001E-05
DataValue, 1.77, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.8, 9.9999E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.82, 9.999910000000001E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.84, 9.999910000000001E-05
DataValue, 1.85, 9.999910000000001E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.87, 9.999910000000001E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.999930000000001E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9200000000000002, 9.999930000000001E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9500000000000002, 9.999930000000001E-05
DataValue, 1.9600000000000002, 9.99992E-05
DataValue, 1.9700000000000002, 9.999930000000001E-05
DataValue, 1.9800000000000002, 9.99992E-05
DataValue, 1.99, 9.999930000000001E-05
DataValue, 2, 9.999930000000001E-05
DataValue, 1.99, 9.99992E-05
DataValue, 1.9800000000000002, 9.99992E-05
DataValue, 1.9700000000000002, 9.99992E-05
DataValue, 1.9600000000000002, 9.999930000000001E-05
DataValue, 1.9500000000000002, 9.99992E-05
DataValue, 1.9400000000000002, 9.99992E-05
DataValue, 1.9300000000000002, 9.99992E-05
DataValue, 1.9200000000000002, 9.999910000000001E-05
DataValue, 1.9100000000000001, 9.99992E-05
DataValue, 1.9000000000000001, 9.99992E-05
DataValue, 1.8900000000000001, 9.99992E-05
DataValue, 1.8800000000000001, 9.99992E-05
DataValue, 1.87, 9.99992E-05
DataValue, 1.86, 9.99992E-05
DataValue, 1.85, 9.99992E-05
DataValue, 1.84, 9.99992E-05
DataValue, 1.83, 9.99992E-05
DataValue, 1.82, 9.99992E-05
DataValue, 1.81, 9.99992E-05
DataValue, 1.8, 9.999930000000001E-05
DataValue, 1.79, 9.99992E-05
DataValue, 1.78, 9.99992E-05
DataValue, 1.77, 9.999930000000001E-05
DataValue, 1.76, 9.99992E-05
DataValue, 1.75, 9.999930000000001E-05
DataValue, 1.74, 9.99992E-05
DataValue, 1.73, 9.999930000000001E-05
DataValue, 1.72, 9.99992E-05
DataValue, 1.7100000000000002, 9.999930000000001E-05
DataValue, 1.7000000000000002, 9.99992E-05
DataValue, 1.6900000000000002, 9.999930000000001E-05
DataValue, 1.6800000000000002, 9.99992E-05
DataValue, 1.6700000000000002, 9.99992E-05
DataValue, 1.6600000000000001, 9.999910000000001E-05
DataValue, 1.6500000000000001, 9.99992E-05
DataValue, 1.6400000000000001, 9.99992E-05
DataValue, 1.6300000000000001, 9.99992E-05
DataValue, 1.62, 9.999930000000001E-05
DataValue, 1.61, 9.999910000000001E-05
DataValue, 1.6, 9.99992E-05
DataValue, 1.59, 9.99992E-05
DataValue, 1.58, 9.99992E-05
DataValue, 1.57, 9.99992E-05
DataValue, 1.56, 9.999930000000001E-05
DataValue, 1.55, 9.999910000000001E-05
DataValue, 1.54, 9.99992E-05
DataValue, 1.53, 9.99992E-05
DataValue, 1.52, 9.999910000000001E-05
DataValue, 1.51, 9.99992E-05
DataValue, 1.5, 9.999910000000001E-05
DataValue, 1.49, 9.99992E-05
DataValue, 1.48, 9.99992E-05
DataValue, 1.47, 9.99992E-05
DataValue, 1.46, 9.999930000000001E-05
DataValue, 1.4500000000000002, 9.99992E-05
DataValue, 1.4400000000000002, 9.999930000000001E-05
DataValue, 1.4300000000000002, 9.99992E-05
DataValue, 1.4200000000000002, 9.99992E-05
DataValue, 1.4100000000000001, 9.99992E-05
DataValue, 1.4000000000000001, 9.99992E-05
DataValue, 1.3900000000000001, 9.99992E-05
DataValue, 1.3800000000000001, 9.999910000000001E-05
DataValue, 1.37, 9.99992E-05
DataValue, 1.36, 9.99992E-05
DataValue, 1.35, 9.99992E-05
DataValue, 1.34, 9.99992E-05
DataValue, 1.33, 9.99992E-05
DataValue, 1.32, 9.99992E-05
DataValue, 1.31, 9.99992E-05
DataValue, 1.3, 9.99992E-05
DataValue, 1.29, 9.99992E-05
DataValue, 1.28, 9.999930000000001E-05
DataValue, 1.27, 9.99992E-05
DataValue, 1.26, 9.99992E-05
DataValue, 1.25, 9.999910000000001E-05
DataValue, 1.24, 9.999910000000001E-05
DataValue, 1.23, 9.99992E-05
DataValue, 1.22, 9.999930000000001E-05
DataValue, 1.21, 9.99992E-05
DataValue, 1.2, 9.99992E-05
DataValue, 1.19, 9.99992E-05
DataValue, 1.1800000000000002, 9.99992E-05
DataValue, 1.1700000000000002, 9.999910000000001E-05
DataValue, 1.1600000000000001, 9.99992E-05
DataValue, 1.1500000000000001, 9.999910000000001E-05
DataValue, 1.1400000000000001, 9.99992E-05
DataValue, 1.1300000000000001, 9.99992E-05
DataValue, 1.12, 9.99992E-05
DataValue, 1.11, 9.99992E-05
DataValue, 1.1, 9.999910000000001E-05
DataValue, 1.09, 9.99992E-05
DataValue, 1.08, 9.99992E-05
DataValue, 1.07, 9.99992E-05
DataValue, 1.06, 9.99992E-05
DataValue, 1.05, 9.99992E-05
DataValue, 1.04, 9.99992E-05
DataValue, 1.03, 9.999910000000001E-05
DataValue, 1.02, 9.99992E-05
DataValue, 1.01, 9.99992E-05
DataValue, 1, 9.99992E-05
DataValue, 0.9900000000000001, 9.99992E-05
DataValue, 0.98000000000000009, 9.999910000000001E-05
DataValue, 0.97000000000000008, 9.99992E-05
DataValue, 0.96000000000000008, 9.999910000000001E-05
DataValue, 0.95000000000000007, 9.999910000000001E-05
DataValue, 0.94000000000000006, 9.99992E-05
DataValue, 0.93, 9.99992E-05
DataValue, 0.92, 9.999910000000001E-05
DataValue, 0.91, 9.99992E-05
DataValue, 0.9, 9.999910000000001E-05
DataValue, 0.89, 9.999910000000001E-05
DataValue, 0.88, 9.999910000000001E-05
DataValue, 0.87, 9.999910000000001E-05
DataValue, 0.86, 9.999910000000001E-05
DataValue, 0.85000000000000009, 9.999910000000001E-05
DataValue, 0.84000000000000008, 9.999910000000001E-05
DataValue, 0.83000000000000007, 9.99992E-05
DataValue, 0.82000000000000006, 9.99992E-05
DataValue, 0.81, 9.99992E-05
DataValue, 0.8, 9.999910000000001E-05
DataValue, 0.79, 9.999910000000001E-05
DataValue, 0.78, 9.99992E-05
DataValue, 0.77, 9.999910000000001E-05
DataValue, 0.76, 9.999910000000001E-05
DataValue, 0.75, 9.999910000000001E-05
DataValue, 0.74, 9.999910000000001E-05
DataValue, 0.73, 9.999910000000001E-05
DataValue, 0.72000000000000008, 9.999910000000001E-05
DataValue, 0.71000000000000008, 9.999910000000001E-05
DataValue, 0.70000000000000007, 9.999910000000001E-05
DataValue, 0.69000000000000006, 9.99992E-05
DataValue, 0.68, 9.999910000000001E-05
DataValue, 0.67, 9.9999E-05
DataValue, 0.66, 9.99992E-05
DataValue, 0.65, 9.99992E-05
DataValue, 0.64, 9.9999E-05
DataValue, 0.63, 9.9999E-05
DataValue, 0.62, 9.999910000000001E-05
DataValue, 0.61, 9.999910000000001E-05
DataValue, 0.6, 9.99992E-05
DataValue, 0.59000000000000008, 9.99992E-05
DataValue, 0.58000000000000007, 9.99992E-05
DataValue, 0.57000000000000006, 9.999910000000001E-05
DataValue, 0.56, 9.9999E-05
DataValue, 0.55, 9.999910000000001E-05
DataValue, 0.54, 9.9999E-05
DataValue, 0.53, 9.999910000000001E-05
DataValue, 0.52, 9.999910000000001E-05
DataValue, 0.51, 9.999910000000001E-05
DataValue, 0.5, 9.999910000000001E-05
DataValue, 0.49000000000000005, 9.999910000000001E-05
DataValue, 0.48000000000000004, 9.999910000000001E-05
DataValue, 0.47000000000000003, 9.9999E-05
DataValue, 0.46, 9.99992E-05
DataValue, 0.45, 9.999910000000001E-05
DataValue, 0.44, 9.99992E-05
DataValue, 0.43, 9.999910000000001E-05
DataValue, 0.42000000000000004, 9.99992E-05
DataValue, 0.41000000000000003, 9.999910000000001E-05
DataValue, 0.4, 9.999910000000001E-05
DataValue, 0.39, 9.999910000000001E-05
DataValue, 0.38, 9.999910000000001E-05
DataValue, 0.37, 9.9999E-05
DataValue, 0.36000000000000004, 9.999910000000001E-05
DataValue, 0.35000000000000003, 9.9999E-05
DataValue, 0.34, 9.999910000000001E-05
DataValue, 0.33, 9.999910000000001E-05
DataValue, 0.32, 9.999910000000001E-05
DataValue, 0.31, 9.999910000000001E-05
DataValue, 0.3, 9.99992E-05
DataValue, 0.29000000000000004, 9.999910000000001E-05
DataValue, 0.28, 9.999910000000001E-05
DataValue, 0.27, 9.999910000000001E-05
DataValue, 0.26, 9.919880000000001E-05
DataValue, 0.25, 9.18391E-05
DataValue, 0.24000000000000002, 8.49215E-05
DataValue, 0.23, 7.83395E-05
DataValue, 0.22, 7.2176000000000008E-05
DataValue, 0.21000000000000002, 6.65629E-05
DataValue, 0.2, 6.12009E-05
DataValue, 0.19, 5.6104100000000004E-05
DataValue, 0.18000000000000002, 5.13877E-05
DataValue, 0.17, 4.70272E-05
DataValue, 0.16, 4.29805E-05
DataValue, 0.15, 3.91429E-05
DataValue, 0.14, 3.5602500000000003E-05
DataValue, 0.13, 3.22387E-05
DataValue, 0.12000000000000001, 2.90869E-05
DataValue, 0.11, 2.6128300000000002E-05
DataValue, 0.1, 2.32818E-05
DataValue, 0.090000000000000011, 2.05924E-05
DataValue, 0.08, 1.80058E-05
DataValue, 0.07, 1.55375E-05
DataValue, 0.060000000000000005, 1.31736E-05
DataValue, 0.05, 1.0861500000000001E-05
DataValue, 0.04, 8.62106E-06
DataValue, 0.030000000000000002, 6.4168800000000006E-06
DataValue, 0.02, 4.2654100000000006E-06
DataValue, 0.01, 2.13478E-06
DataValue, 0, 3.9619500000000005E-10
DataValue, -0.01, 2.12416E-06
DataValue, -0.02, 4.2763700000000007E-06
DataValue, -0.030000000000000002, 6.4335200000000009E-06
DataValue, -0.04, 8.6531100000000009E-06
DataValue, -0.05, 1.0904740000000002E-05
DataValue, -0.060000000000000005, 1.32189E-05
DataValue, -0.07, 1.56105E-05
DataValue, -0.08, 1.81007E-05
DataValue, -0.090000000000000011, 2.06836E-05
DataValue, -0.1, 2.33943E-05
DataValue, -0.11, 2.6221200000000002E-05
DataValue, -0.12000000000000001, 2.9229400000000002E-05
DataValue, -0.13, 3.23924E-05
DataValue, -0.14, 3.57314E-05
DataValue, -0.15, 3.9348400000000004E-05
DataValue, -0.16, 4.31747E-05
DataValue, -0.17, 4.7290600000000004E-05
DataValue, -0.18000000000000002, 5.1611100000000005E-05
DataValue, -0.19, 5.62798E-05
DataValue, -0.2, 6.1202100000000008E-05
DataValue, -0.21000000000000002, 6.64007E-05
DataValue, -0.22, 7.21604E-05
DataValue, -0.23, 7.8107E-05
DataValue, -0.24000000000000002, 8.4367300000000008E-05
DataValue, -0.25, 9.11036E-05
DataValue, -0.26, 9.80902E-05
DataValue, -0.27, 0.0001054632
DataValue, -0.28, 0.0001129989
DataValue, -0.29000000000000004, 0.00012093500000000001
DataValue, -0.3, 0.000129076
DataValue, -0.31, 0.000137548
DataValue, -0.32, 0.00014611500000000002
DataValue, -0.33, 0.00015477400000000002
DataValue, -0.34, 0.00016328000000000002
DataValue, -0.35000000000000003, 0.000171998
DataValue, -0.36000000000000004, 0.000180915
DataValue, -0.37, 0.000189759
DataValue, -0.38, 0.000198134
DataValue, -0.39, 0.000206832
DataValue, -0.4, 0.000215183
DataValue, -0.41000000000000003, 0.00022346800000000002
DataValue, -0.42000000000000004, 0.00023243200000000003
DataValue, -0.43, 0.000240351
DataValue, -0.44, 0.000248266
DataValue, -0.45, 0.00025561000000000003
DataValue, -0.46, 0.00026196
DataValue, -0.47000000000000003, 0.000267019
DataValue, -0.48000000000000004, 0.00027079000000000003
DataValue, -0.49000000000000005, 0.00027440200000000003
DataValue, -0.5, 0.000275199
DataValue, -0.51, 0.000276111
DataValue, -0.52, 0.000276479
DataValue, -0.53, 0.00027605800000000003
DataValue, -0.54, 0.000276071
DataValue, -0.55, 0.000273832
DataValue, -0.56, 0.000271239
DataValue, -0.57000000000000006, 0.00027015000000000003
DataValue, -0.58000000000000007, 0.000267687
DataValue, -0.59000000000000008, 0.000269257
DataValue, -0.6, 0.000266701
DataValue, -0.61, 0.00026515100000000004
DataValue, -0.62, 0.000265498
DataValue, -0.63, 0.000263239
DataValue, -0.64, 0.000260583
DataValue, -0.65, 0.00025824800000000004
DataValue, -0.66, 0.000260633
DataValue, -0.67, 0.00025616
DataValue, -0.68, 0.000256441
DataValue, -0.69000000000000006, 0.000250991
DataValue, -0.70000000000000007, 0.00025016000000000003
DataValue, -0.71000000000000008, 0.00024650000000000003
DataValue, -0.72000000000000008, 0.000246198
DataValue, -0.73, 0.000245701
DataValue, -0.74, 0.000240558
DataValue, -0.75, 0.00024008000000000002
DataValue, -0.76, 0.00023656700000000003
DataValue, -0.77, 0.000234867
DataValue, -0.78, 0.00023387100000000003
DataValue, -0.79, 0.00023315300000000002
DataValue, -0.8, 0.00022448200000000002
DataValue, -0.81, 0.000226247
DataValue, -0.82000000000000006, 0.000214064
DataValue, -0.83000000000000007, 0.000201046
DataValue, -0.84000000000000008, 0.00019949100000000002
DataValue, -0.85000000000000009, 0.000202709
DataValue, -0.86, 0.00020295500000000002
DataValue, -0.87, 0.000202313
DataValue, -0.88, 0.00020034000000000002
DataValue, -0.89, 0.000198998
DataValue, -0.9, 0.000199604
DataValue, -0.91, 0.000195977
DataValue, -0.92, 0.00019592900000000001
DataValue, -0.93, 0.000199108
DataValue, -0.94000000000000006, 0.000201351
DataValue, -0.95000000000000007, 0.000199149
DataValue, -0.96000000000000008, 0.00018872700000000003
DataValue, -0.97000000000000008, 0.000184247
DataValue, -0.98000000000000009, 0.000181234
DataValue, -0.9900000000000001, 0.00018051700000000002
DataValue, -1, 0.000182036
DataValue, -1.01, 0.00017943400000000002
